ITEM NAME,SECTION,CATEGORY,UNIT,COST PER UNIT,PAR,# SOURCES (of 15),CONFIDENCE
Bread Texas Toast White,Deli,Bread,cases,$25.78,1,14,High
Brownie Blondie,Deli,Bread,cases,$46.31,1,11,High
Brownie Chocolate Chip 24 Slice,Deli,Bread,cases,$46.31,0.5,11,High
Bun Hamburger 5 In Sliced,Deli,Bread,cases,$31.57,1,14,High
Bun Hamburger White 4 In,Deli,Bread,cases,$24.89,1,11,High
"Bun Hot Dog 6"" Hinged",Deli,Bread,packs,$3.26,5,11,High
"Bun Plain 5""",Deli,Bread,packs,$29.01,3,11,High
Cream Cheese Icing,Deli,Bread,packs,$5.99,2,12,High
Donut Apple Fritter,Deli,Bread,cases,$50.67,1,11,High
Donut Ring Homestyle Fried,Deli,Bread,cases,$38.45,1,11,High
Dough Apple Turnover,Deli,Bread,cases,$59.30,0.3,11,High
Dough Biscuit 3 In Sliced,Deli,Bread,cases,$53.87,5,14,High
Dough Cookie Chocolate Chip,Deli,Bread,cases,$62.85,1,11,High
Dough Cookie Mac Nut,Deli,Bread,cases,$93.49,1,11,High
Dough Cookie Peanut Butter,Deli,Bread,cases,$72.76,1,11,High
Dough Cookie Red Velvet,Deli,Bread,cases,$84.09,1,11,High
Dough Cookie Smores,Deli,Bread,cases,$93.49,1,11,High
Dough Cookie Sugar Preformed,Deli,Bread,cases,$67.24,1,11,High
Dough Cookie Triple Chocolate,Deli,Bread,cases,$45.19,1,11,High
Dough Roll Cinnamon Cinn-Sational,Deli,Bread,cases,$72.34,0.3,11,High
Glaze Honey Dip Heat & Ice,Deli,Bread,cases,$58.84,1,11,High
American Cheese Slices,Deli,Cheese,cases,$55.05,1,11,High
Cheese Pepper Jack Slice .73oz,Deli,Cheese,cases,$44.18,1,11,High
Cheese Swiss American 160 Sl,Deli,Cheese,cases,$54.82,1,11,High
Dressing Honey Mustard Portion Cup,Deli,Condiments,cases,$28.09,1,11,High
Dressing Pc Honey Mustard Cup,Deli,Condiments,cases,$28.23,1,14,High
Dressing Pc Ranch Cup,Deli,Condiments,cases,$26.60,1,14,High
Dressing Ranch Portion Control Cup,Deli,Condiments,cases,$26.35,1,11,High
Gravy Mix Biscuit Pepper,Deli,Condiments,bags,$7.26,2,11,High
Jam Strawberry Packet,Deli,Condiments,cases,$25.67,1,15,High
Jelly Grape Pouch,Deli,Condiments,cases,$20.45,1,12,High
Ketchup Fancy Foil,Deli,Condiments,cases,$26.99,1,12,High
Mayonnaise Pc 1000/9 GRM,Deli,Condiments,cases,$22.80,1,11,High
Mayonnaise Pouch,Deli,Condiments,cases,$16.71,1,12,High
Mustard Yellow Portion Pack,Deli,Condiments,cases,$18.45,1,12,High
Pan Spray Pam Saute & Grill,Deli,Condiments,each,$28.28,1,11,High
Pepper Black Ground .1gm,Deli,Condiments,bags,$6.68,1,11,High
Picante Sauce / Salsa Del Sol,Deli,Condiments,each,$27.08,1,11,High
Salt Packet .5 Gram,Deli,Condiments,bags,$3.73,1,12,High
Sauce Barbecue Original Portion Cup,Deli,Condiments,cases,$21.90,1,12,High
Sauce Hot Sauce Pouch,Deli,Condiments,cases,$34.88,1,12,High
Sauce Pc Hot Texas Pete,Deli,Condiments,cases,$15.33,1,14,High
Sauce Pc Marinara Cup,Deli,Condiments,cases,$37.08,1,11,High
Seasoning Creole Original,Deli,Condiments,each,$20.90,1,15,High
Syrup Breakfast Maple Imitation 1.4oz,Deli,Condiments,cases,$16.18,1,11,High
Syrup Chocolate Full Flavor Can,Deli,Condiments,each,$12.62,1,11,High
